
WARNING: --img-size 840 must be multiple of max stride 32, updating to 864
Overriding model.yaml nc=80 with nc=6
                 from  n    params  module                                  arguments
  0                -1  1      3520  models.common.Conv                      [3, 32, 6, 2, 2]
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]
  2                -1  1     18816  models.common.C3                        [64, 64, 1]
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]
  4                -1  2    115712  models.common.C3                        [128, 128, 2]
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]
  6                -1  3    625152  models.common.C3                        [256, 256, 3]
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 12           [-1, 6]  1         0  models.common.Concat                    [1]
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 16           [-1, 4]  1         0  models.common.Concat                    [1]
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]
 19          [-1, 14]  1         0  models.common.Concat                    [1]
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]
 22          [-1, 10]  1         0  models.common.Concat                    [1]
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]
 24      [17, 20, 23]  1    515127  models.yolo.Detect                      [6, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7521271 parameters, 7521271 gradients, 17.5 GFLOPs
Transferred 343/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[39m[22m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1mtrain: [39m[22mScanning 'oriented_object/train/labelTxt.cache' images and labels... 1305 found, 0 missing, 2 empty, 143 corrupted: 100%|████████████████████████████████| 1305/1305 [00:00<?, ?it/s]
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/20220615_093855_jpg.rf.c4fd2d9cef9cdebbbbd302abf2fd1402.jpg: ignoring corrupt image/label: negative label values [    -15.568], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic208_jpg.rf.7a89c709c0b95df9f724693a2b8ad305.jpg: ignoring corrupt image/label: negative label values [    -47.909], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic237_jpg.rf.39377cb2c5bc871acb717b2cca7ac44a.jpg: ignoring corrupt image/label: negative label values [    -13.629], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic269_jpg.rf.1245dd9099e04be72b2830ff90e239da.jpg: ignoring corrupt image/label: negative label values [    -40.628], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic269_jpg.rf.addefe22a6acdf00e86e829b8ae7d295.jpg: ignoring corrupt image/label: negative label values [    -37.117], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic29_jpg.rf.0308bc4a4fbdfa84193654ccb6fc4edd.jpg: ignoring corrupt image/label: negative label values [    -63.375], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic29_jpg.rf.7a15d74e6956634851b8cacfeb8eaf8d.jpg: ignoring corrupt image/label: negative label values [    -13.152], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic29_jpg.rf.a452635cea424efe98199e49571ab003.jpg: ignoring corrupt image/label: negative label values [    -41.745], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic334_jpg.rf.a3211fbdd76aadeb9e0eb3349b87be3e.jpg: ignoring corrupt image/label: negative label values [    -6.6009], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic334_jpg.rf.f711112ca07111dc91dae158b21fec6b.jpg: ignoring corrupt image/label: negative label values [    -12.976], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic375_jpg.rf.2a20ffa57b93d7df56c77ae1321bb0b7.jpg: ignoring corrupt image/label: negative label values [    -7.4212     -4.9554], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic375_jpg.rf.2dcb8622a9ffdbec8915452b83cbdc81.jpg: ignoring corrupt image/label: negative label values [    -22.754], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic428_jpg.rf.3f0ca1bb9b757b39f2960302fcd13fa4.jpg: ignoring corrupt image/label: negative label values [    -3.7173], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic444_jpg.rf.5cf815bba86c0fbd5ffcceda9461b519.jpg: ignoring corrupt image/label: negative label values [     -72.56], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic444_jpg.rf.e874b63cbb714b37660185aee6a214ae.jpg: ignoring corrupt image/label: negative label values [    -99.519     -35.562], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic448_jpg.rf.797b59ac0779ce75b2f8a5e150a1a6d0.jpg: ignoring corrupt image/label: 'plastic-trash' is not in list
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic448_jpg.rf.9404e09ecac4516db61aaa90dbff49f5.jpg: ignoring corrupt image/label: 'plastic-trash' is not in list
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic448_jpg.rf.964afb8d856c20e115dfa55ceaa8a487.jpg: ignoring corrupt image/label: 'plastic-trash' is not in list
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic463_jpg.rf.90ef84cb32735e816e25cedf9a6bc0e5.jpg: ignoring corrupt image/label: negative label values [    -44.572], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic463_jpg.rf.a0c579a163c299186b3c869a15e75cc0.jpg: ignoring corrupt image/label: negative label values [    -44.495], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic464_jpg.rf.2214fd4907442e017a684fa121f31356.jpg: ignoring corrupt image/label: negative label values [    -14.299], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic467_jpg.rf.ef2b47d93d597ce7b4f4732a6c6d1e56.jpg: ignoring corrupt image/label: negative label values [    -22.903], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic470_jpg.rf.40a40041471f20eaf818dae9c9491ab0.jpg: ignoring corrupt image/label: negative label values [    -28.938], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic470_jpg.rf.4bbff84de9914ce9dc54f100e9fa0073.jpg: ignoring corrupt image/label: negative label values [    -42.523], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic471_jpg.rf.017ec7157f65141a74a9923375fb57eb.jpg: ignoring corrupt image/label: negative label values [    -7.7604], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic471_jpg.rf.53016b60280472607ee8eefdf2f5fbd4.jpg: ignoring corrupt image/label: negative label values [    -39.704], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic471_jpg.rf.7fce9d09a64a8532dffa6a1dcf5f0f14.jpg: ignoring corrupt image/label: negative label values [      -6.05], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic69_jpg.rf.a84de555c6b6edaac71973c506802a92.jpg: ignoring corrupt image/label: negative label values [    -5.0488], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic69_jpg.rf.d7002e83a4af204acab79e3ac5ee75fa.jpg: ignoring corrupt image/label: negative label values [    -33.824], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic88_jpg.rf.17cf3145d5a0f04be0b24b08a053d795.jpg: ignoring corrupt image/label: negative label values [    -102.13], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic88_jpg.rf.86557ad1998630463ff17d4a9a1d1d75.jpg: ignoring corrupt image/label: negative label values [     -32.11     -108.62], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/plastic88_jpg.rf.d2bdad4eea3b5a459df589aa37c21371.jpg: ignoring corrupt image/label: negative label values [    -15.107], please check your dota format labels
[34m[1mval: [39m[22mScanning 'oriented_object/valid/labelTxt.cache' images and labels... 65 found, 0 missing, 1 empty, 5 corrupted: 100%|██████████████████████████████████████████| 65/65 [00:00<?, ?it/s]
[34m[1mval: [39m[22mWARNING: oriented_object/valid/images/20220531_111341-0-_jpg.rf.2e8a8de22363dde8af1d1cdd4e194f9c.jpg: ignoring corrupt image/label: negative label values [    -9.4111], please check your dota format labels
[34m[1mval: [39m[22mWARNING: oriented_object/valid/images/frame11_jpg.rf.f12a2414069cc1134d2e265cc9ccfaeb.jpg: ignoring corrupt image/label: negative label values [    -30.255], please check your dota format labels
[34m[1mval: [39m[22mWARNING: oriented_object/valid/images/frame36_jpg.rf.81b3e0923dc32ddde569476e791c9a1e.jpg: ignoring corrupt image/label: negative label values [    -15.466], please check your dota format labels
[34m[1mval: [39m[22mWARNING: oriented_object/valid/images/frame3_jpg.rf.e0dbfdbc6e753a50bd5071deb3ac57a4.jpg: ignoring corrupt image/label: negative label values [    -7.8895], please check your dota format labels
[34m[1mval: [39m[22mWARNING: oriented_object/valid/images/frame9_jpg.rf.615b5d2b80d87a1e9538d3c502052016.jpg: ignoring corrupt image/label: negative label values [    -40.398], please check your dota format labels
Plotting labels to runs/train/exp6/labels_xyls.jpg...
[34m[1mAutoAnchor: [39m[22m5.21 anchors/target, 0.999 Best Possible Recall (BPR). Current anchors are a good fit to dataset ✅
Image sizes 864 train, 864 val
Using 12 dataloader workers
Logging results to [1mruns/train/exp6
Starting training for 300 epochs...
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size

     0/299     6.28G    0.1301   0.04879    0.0546     0.332        21       864:   3%|▎         | 1/37 [00:04<02:25,  4.05s/it]                                                            Reducer buckets have been rebuilt in this iteration.





     0/299     6.22G    0.1075   0.05469    0.0522     0.299         8       864: 100%|██████████| 37/37 [00:17<00:00,  2.13it/s]

               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:02<00:00,  1.82it/s]
                 all         60          0          0          0          0          0
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





     1/299     6.22G   0.07365   0.05844   0.04652    0.2585        17       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.83it/s]
                 all         60        292      0.706      0.076     0.0307    0.00933
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





     2/299     6.22G   0.06196   0.05967   0.04393    0.2425        19       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.38it/s]
                 all         60        292      0.387      0.155      0.031    0.00729
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





     3/299     6.22G    0.0599   0.04329   0.04148    0.2285         6       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.57it/s]
                 all         60        292      0.747      0.174     0.0971     0.0263
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





     4/299     6.22G   0.05949     0.041   0.04194    0.2146        11       864: 100%|██████████| 37/37 [00:12<00:00,  3.03it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.47it/s]
                 all         60        292      0.756      0.192      0.108     0.0394
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size






     5/299     6.22G    0.0598   0.03735   0.04112    0.2057        16       864: 100%|██████████| 37/37 [00:12<00:00,  3.00it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.16it/s]
                 all         60        292      0.769      0.189      0.133     0.0393
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





     6/299     6.22G   0.05936    0.0344   0.04152    0.2005        11       864: 100%|██████████| 37/37 [00:12<00:00,  2.99it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.52it/s]
                 all         60        292      0.737      0.112     0.0716     0.0205
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size






     7/299     6.22G    0.0587    0.0329   0.03987    0.1984         7       864: 100%|██████████| 37/37 [00:12<00:00,  2.97it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.27it/s]
                 all         60        292     0.0834      0.357      0.129      0.043
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size






     8/299     6.22G   0.05645   0.02942   0.03913    0.1961        13       864: 100%|██████████| 37/37 [00:12<00:00,  2.95it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.34it/s]
                 all         60        292      0.637      0.265      0.135     0.0401
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





     9/299     6.22G    0.0546   0.02962   0.03711    0.1952        18       864: 100%|██████████| 37/37 [00:12<00:00,  2.96it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.54it/s]
                 all         60        292      0.277      0.286       0.17     0.0653
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    10/299     6.22G   0.05367      0.03   0.03372    0.1946        14       864: 100%|██████████| 37/37 [00:12<00:00,  2.98it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.36it/s]
                 all         60        292      0.807      0.194      0.164     0.0458
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size






    11/299     6.22G   0.05388   0.02998   0.03388    0.1937        22       864: 100%|██████████| 37/37 [00:12<00:00,  2.98it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.26it/s]
                 all         60        292      0.589      0.373      0.308      0.108
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    12/299     6.22G   0.05283   0.02866    0.0289    0.1926        17       864: 100%|██████████| 37/37 [00:12<00:00,  2.97it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.37it/s]
                 all         60        292      0.284      0.467      0.332      0.118
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    13/299     6.22G   0.05997   0.02929   0.02646    0.1925        20       864: 100%|██████████| 37/37 [00:11<00:00,  3.09it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.41it/s]
                 all         60        292      0.253       0.45      0.276     0.0965
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




    14/299     6.22G   0.06276   0.02907   0.02493    0.1927        12       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.16it/s]
                 all         60        292       0.48      0.528      0.502      0.174
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    15/299     6.22G    0.0616   0.02772   0.02259    0.1909        10       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.43it/s]
                 all         60        292      0.646      0.544      0.448      0.159
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    16/299     6.22G   0.05853   0.02623   0.01945    0.1896         7       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]
                 all         60        292      0.387      0.387      0.256     0.0707
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




    17/299     6.22G   0.05669   0.02569   0.02011    0.1881        14       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.43it/s]
                 all         60        292      0.503      0.475      0.437      0.154
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    18/299     6.22G   0.05655   0.02995   0.01769    0.1865        17       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.39it/s]
                 all         60        292      0.545      0.581      0.499      0.174
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    19/299     6.22G   0.05648   0.02605   0.01554    0.1847        11       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.49it/s]
                 all         60        292      0.414       0.74      0.531      0.208
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    20/299     6.22G   0.05628    0.0265   0.01568     0.183         5       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.42it/s]
                 all         60        292      0.605      0.667      0.585      0.229
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    21/299     6.22G   0.05709    0.0284   0.01385    0.1808        14       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.57it/s]
                 all         60        292      0.545      0.511      0.504      0.175
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    22/299     6.22G   0.05813   0.02663   0.01289    0.1779         6       864: 100%|██████████| 37/37 [00:11<00:00,  3.11it/s]
